Delay 1030- TickCount()
 TouchDownEvent 879,217,0
TouchMoveEvent 871,206,0,5
TouchMoveEvent 869,206,0,2
TouchMoveEvent 869,205,0,1
TouchMoveEvent 868,205,0,4
TouchMoveEvent 867,205,0,6
TouchMoveEvent 866,205,0,4
TouchMoveEvent 864,205,0,2
TouchMoveEvent 863,205,0,5
TouchMoveEvent 861,205,0,3
TouchMoveEvent 859,205,0,4
TouchMoveEvent 858,205,0,2
TouchMoveEvent 856,205,0,4
TouchMoveEvent 854,204,0,2
TouchMoveEvent 853,204,0,2
TouchMoveEvent 851,204,0,2
TouchMoveEvent 850,204,0,2
TouchMoveEvent 848,204,0,3
TouchMoveEvent 846,203,0,1
TouchMoveEvent 843,203,0,2
TouchMoveEvent 841,203,0,2
TouchMoveEvent 838,203,0,3
TouchMoveEvent 836,203,0,2
TouchMoveEvent 834,201,0,2
TouchMoveEvent 831,201,0,1
TouchMoveEvent 826,200,0,3
TouchMoveEvent 822,199,0,1
TouchMoveEvent 819,199,0,3
TouchMoveEvent 816,199,0,1
TouchMoveEvent 813,198,0,2
TouchMoveEvent 808,198,0,2
TouchMoveEvent 804,197,0,2
TouchMoveEvent 799,195,0,2
TouchMoveEvent 794,194,0,2
TouchMoveEvent 789,194,0,2
TouchMoveEvent 784,193,0,2
TouchMoveEvent 779,193,0,2
TouchMoveEvent 774,193,0,2
TouchMoveEvent 768,192,0,3
TouchMoveEvent 762,192,0,2
TouchMoveEvent 756,190,0,1
TouchMoveEvent 751,190,0,2
TouchMoveEvent 746,189,0,3
TouchMoveEvent 740,189,0,1
TouchMoveEvent 732,189,0,1
TouchMoveEvent 727,188,0,3
TouchMoveEvent 722,188,0,2
TouchMoveEvent 715,187,0,2
TouchMoveEvent 710,187,0,2
TouchMoveEvent 705,185,0,6
TouchMoveEvent 699,185,0,4
TouchMoveEvent 685,184,0,1
TouchMoveEvent 681,184,0,2
TouchMoveEvent 676,184,0,2
TouchMoveEvent 672,183,0,2
TouchMoveEvent 667,183,0,2
TouchMoveEvent 663,183,0,1
TouchMoveEvent 657,182,0,2
TouchMoveEvent 653,180,0,2
TouchMoveEvent 650,180,0,2
TouchMoveEvent 646,180,0,2
TouchMoveEvent 642,180,0,2
TouchMoveEvent 637,180,0,2
TouchMoveEvent 635,179,0,4
TouchMoveEvent 631,179,0,0
TouchMoveEvent 627,178,0,3
TouchMoveEvent 624,178,0,1
TouchMoveEvent 621,177,0,3
TouchMoveEvent 619,177,0,1
TouchMoveEvent 615,177,0,2
TouchMoveEvent 611,176,0,4
TouchMoveEvent 609,176,0,1
TouchMoveEvent 605,176,0,1
TouchMoveEvent 603,174,0,2
TouchMoveEvent 599,173,0,2
TouchMoveEvent 597,173,0,2
TouchMoveEvent 594,173,0,2
TouchMoveEvent 592,173,0,3
TouchMoveEvent 589,172,0,3
TouchMoveEvent 587,171,0,1
TouchMoveEvent 584,171,0,1
TouchMoveEvent 582,169,0,3
TouchMoveEvent 579,169,0,1
TouchMoveEvent 578,169,0,2
TouchMoveEvent 576,168,0,2
TouchMoveEvent 573,168,0,4
TouchMoveEvent 571,167,0,0
TouchMoveEvent 569,167,0,2
TouchMoveEvent 568,167,0,2
TouchMoveEvent 565,166,0,2
TouchMoveEvent 563,166,0,2
TouchMoveEvent 562,164,0,2
TouchMoveEvent 560,163,0,2
TouchMoveEvent 558,163,0,2
TouchMoveEvent 557,163,0,3
TouchMoveEvent 556,162,0,1
TouchMoveEvent 555,162,0,2
TouchMoveEvent 553,162,0,2
TouchMoveEvent 552,161,0,2
TouchMoveEvent 551,159,0,2
TouchMoveEvent 550,159,0,2
TouchMoveEvent 549,159,0,2
TouchMoveEvent 547,159,0,3
TouchMoveEvent 546,158,0,1
TouchMoveEvent 545,158,0,2
TouchMoveEvent 544,157,0,2
TouchMoveEvent 542,156,0,2
TouchMoveEvent 541,156,0,2
TouchMoveEvent 540,156,0,2
TouchMoveEvent 539,155,0,3
TouchMoveEvent 537,153,0,1
TouchMoveEvent 536,153,0,2
TouchMoveEvent 535,152,0,4
TouchMoveEvent 534,152,0,2
TouchMoveEvent 532,152,0,2
TouchMoveEvent 532,151,0,2
TouchMoveEvent 530,151,0,4
TouchMoveEvent 529,150,0,3
TouchMoveEvent 526,148,0,3
TouchMoveEvent 525,148,0,4
TouchMoveEvent 525,147,0,2
TouchMoveEvent 524,147,0,3
TouchMoveEvent 523,147,0,3
TouchMoveEvent 521,146,0,3
TouchMoveEvent 520,146,0,3
TouchMoveEvent 519,145,0,2
TouchMoveEvent 518,143,0,3
TouchMoveEvent 516,143,0,6
TouchMoveEvent 515,142,0,2
TouchMoveEvent 513,141,0,5
TouchMoveEvent 512,141,0,6
TouchMoveEvent 510,140,0,5
TouchMoveEvent 509,139,0,2
TouchMoveEvent 508,139,0,3
TouchMoveEvent 507,139,0,5
TouchMoveEvent 507,137,0,1
TouchMoveEvent 504,137,0,5
TouchMoveEvent 504,136,0,4
TouchMoveEvent 503,136,0,1
TouchMoveEvent 502,136,0,5
TouchMoveEvent 500,136,0,6
TouchMoveEvent 500,135,0,2
TouchMoveEvent 499,135,0,3
TouchMoveEvent 500,135,0,38
TouchMoveEvent 500,136,0,2
Delay 1730- TickCount()
 TouchUpEvent 0
Delay 1750- TickCount()
 TouchDownEvent 890,226,0
TouchMoveEvent 889,226,0,3
TouchMoveEvent 887,226,0,5
TouchMoveEvent 885,226,0,0
TouchMoveEvent 884,226,0,2
TouchMoveEvent 883,226,0,2
TouchMoveEvent 880,226,0,2
TouchMoveEvent 879,226,0,2
TouchMoveEvent 877,226,0,2
TouchMoveEvent 875,226,0,2
TouchMoveEvent 872,226,0,2
TouchMoveEvent 869,226,0,2
TouchMoveEvent 867,227,0,2
TouchMoveEvent 864,227,0,3
TouchMoveEvent 861,229,0,1
TouchMoveEvent 858,229,0,2
TouchMoveEvent 854,230,0,2
TouchMoveEvent 851,231,0,2
TouchMoveEvent 848,232,0,2
TouchMoveEvent 845,234,0,3
TouchMoveEvent 841,234,0,1
TouchMoveEvent 837,235,0,2
TouchMoveEvent 835,237,0,2
TouchMoveEvent 831,237,0,2
TouchMoveEvent 827,238,0,2
TouchMoveEvent 822,241,0,2
TouchMoveEvent 817,242,0,2
TouchMoveEvent 814,243,0,2
TouchMoveEvent 810,245,0,2
TouchMoveEvent 804,247,0,2
TouchMoveEvent 800,248,0,2
TouchMoveEvent 794,251,0,2
TouchMoveEvent 790,252,0,5
TouchMoveEvent 785,253,0,1
TouchMoveEvent 779,256,0,0
TouchMoveEvent 772,258,0,2
TouchMoveEvent 768,259,0,2
TouchMoveEvent 761,262,0,2
TouchMoveEvent 756,264,0,2
TouchMoveEvent 748,266,0,3
TouchMoveEvent 743,268,0,3
TouchMoveEvent 737,272,0,1
TouchMoveEvent 730,274,0,2
TouchMoveEvent 724,277,0,1
TouchMoveEvent 718,278,0,2
TouchMoveEvent 710,280,0,2
TouchMoveEvent 705,284,0,2
TouchMoveEvent 698,287,0,2
TouchMoveEvent 692,289,0,3
TouchMoveEvent 687,293,0,1
TouchMoveEvent 681,295,0,3
TouchMoveEvent 674,298,0,1
TouchMoveEvent 668,300,0,2
TouchMoveEvent 662,303,0,2
TouchMoveEvent 656,306,0,2
TouchMoveEvent 650,310,0,2
TouchMoveEvent 644,312,0,3
TouchMoveEvent 639,314,0,1
TouchMoveEvent 632,317,0,2
TouchMoveEvent 629,320,0,2
TouchMoveEvent 621,324,0,2
TouchMoveEvent 615,327,0,2
TouchMoveEvent 611,329,0,2
TouchMoveEvent 605,332,0,3
TouchMoveEvent 600,335,0,2
TouchMoveEvent 594,338,0,1
TouchMoveEvent 589,341,0,2
TouchMoveEvent 586,343,0,2
TouchMoveEvent 579,347,0,2
TouchMoveEvent 576,349,0,2
TouchMoveEvent 571,353,0,2
TouchMoveEvent 566,356,0,2
TouchMoveEvent 563,357,0,2
TouchMoveEvent 558,361,0,4
TouchMoveEvent 553,364,0,0
TouchMoveEvent 550,366,0,2
TouchMoveEvent 546,368,0,2
TouchMoveEvent 542,370,0,3
TouchMoveEvent 540,373,0,1
TouchMoveEvent 535,374,0,2
TouchMoveEvent 532,378,0,3
TouchMoveEvent 529,379,0,1
TouchMoveEvent 526,382,0,2
TouchMoveEvent 523,383,0,2
TouchMoveEvent 520,387,0,2
TouchMoveEvent 518,388,0,2
TouchMoveEvent 514,390,0,2
TouchMoveEvent 512,391,0,2
TouchMoveEvent 509,394,0,2
TouchMoveEvent 507,394,0,2
TouchMoveEvent 504,396,0,3
TouchMoveEvent 502,398,0,1
TouchMoveEvent 500,400,0,3
TouchMoveEvent 498,401,0,1
TouchMoveEvent 495,403,0,2
TouchMoveEvent 494,404,0,3
TouchMoveEvent 492,405,0,2
TouchMoveEvent 491,406,0,1
TouchMoveEvent 489,407,0,2
TouchMoveEvent 487,409,0,2
TouchMoveEvent 486,410,0,2
TouchMoveEvent 483,411,0,2
TouchMoveEvent 482,411,0,2
TouchMoveEvent 481,412,0,2
TouchMoveEvent 479,414,0,3
TouchMoveEvent 478,415,0,1
TouchMoveEvent 477,416,0,2
TouchMoveEvent 476,416,0,2
TouchMoveEvent 474,416,0,2
TouchMoveEvent 473,417,0,2
TouchMoveEvent 471,419,0,5
TouchMoveEvent 471,420,0,1
TouchMoveEvent 468,420,0,2
TouchMoveEvent 468,421,0,3
TouchMoveEvent 467,421,0,2
TouchMoveEvent 467,422,0,1
TouchMoveEvent 466,424,0,3
TouchMoveEvent 465,424,0,1
TouchMoveEvent 463,424,0,2
TouchMoveEvent 462,425,0,4
TouchMoveEvent 461,425,0,4
TouchMoveEvent 461,426,0,2
TouchMoveEvent 460,426,0,2
TouchMoveEvent 458,426,0,4
TouchMoveEvent 458,427,0,2
TouchMoveEvent 457,427,0,2
TouchMoveEvent 457,428,0,4
TouchMoveEvent 458,428,0,38
TouchMoveEvent 460,428,0,2
TouchMoveEvent 461,428,0,2
TouchMoveEvent 462,428,0,4
TouchMoveEvent 463,428,0,2
TouchMoveEvent 465,428,0,3
Delay 1850- TickCount()
 TouchUpEvent 0
Delay 1870- TickCount()
 TouchDownEvent 877,237,0
TouchMoveEvent 875,237,0,1
TouchMoveEvent 874,237,0,8
TouchMoveEvent 873,237,0,9
TouchMoveEvent 872,237,0,5
TouchMoveEvent 871,237,0,5
TouchMoveEvent 869,237,0,9
TouchMoveEvent 868,237,0,6
TouchMoveEvent 867,237,0,2
TouchMoveEvent 866,237,0,4
TouchMoveEvent 864,237,0,5
TouchMoveEvent 863,237,0,3
TouchMoveEvent 862,237,0,2
TouchMoveEvent 861,237,0,2
TouchMoveEvent 861,238,0,2
TouchMoveEvent 858,238,0,2
TouchMoveEvent 857,240,0,3
TouchMoveEvent 856,240,0,1
TouchMoveEvent 853,240,0,2
TouchMoveEvent 852,240,0,5
TouchMoveEvent 847,242,0,1
TouchMoveEvent 845,242,0,3
TouchMoveEvent 841,243,0,1
TouchMoveEvent 838,245,0,4
TouchMoveEvent 836,246,0,0
TouchMoveEvent 832,247,0,2
TouchMoveEvent 829,248,0,2
TouchMoveEvent 826,250,0,2
TouchMoveEvent 821,251,0,2
TouchMoveEvent 816,252,0,2
TouchMoveEvent 813,254,0,2
TouchMoveEvent 809,256,0,2
TouchMoveEvent 803,257,0,3
TouchMoveEvent 799,259,0,1
TouchMoveEvent 793,262,0,3
TouchMoveEvent 789,264,0,1
TouchMoveEvent 783,266,0,2
TouchMoveEvent 778,269,0,2
TouchMoveEvent 773,272,0,2
TouchMoveEvent 768,274,0,2
TouchMoveEvent 762,275,0,3
TouchMoveEvent 757,279,0,1
TouchMoveEvent 751,282,0,2
TouchMoveEvent 747,285,0,2
TouchMoveEvent 741,288,0,2
TouchMoveEvent 737,292,0,2
TouchMoveEvent 730,294,0,2
TouchMoveEvent 724,298,0,2
TouchMoveEvent 718,301,0,2
TouchMoveEvent 713,304,0,2
TouchMoveEvent 706,306,0,3
TouchMoveEvent 701,310,0,1
TouchMoveEvent 695,315,0,2
TouchMoveEvent 689,317,0,2
TouchMoveEvent 685,320,0,2
TouchMoveEvent 679,324,0,4
TouchMoveEvent 672,327,0,0
TouchMoveEvent 668,331,0,2
TouchMoveEvent 662,333,0,2
TouchMoveEvent 658,336,0,2
TouchMoveEvent 652,340,0,2
TouchMoveEvent 646,343,0,2
TouchMoveEvent 642,346,0,2
TouchMoveEvent 636,349,0,2
TouchMoveEvent 631,353,0,2
TouchMoveEvent 625,356,0,2
TouchMoveEvent 621,358,0,2
TouchMoveEvent 615,362,0,2
TouchMoveEvent 611,364,0,2
TouchMoveEvent 605,367,0,2
TouchMoveEvent 602,368,0,3
TouchMoveEvent 597,372,0,1
TouchMoveEvent 592,375,0,3
TouchMoveEvent 587,377,0,1
TouchMoveEvent 582,379,0,2
TouchMoveEvent 577,383,0,2
TouchMoveEvent 573,384,0,1
TouchMoveEvent 569,388,0,3
TouchMoveEvent 563,390,0,1
TouchMoveEvent 561,391,0,3
TouchMoveEvent 556,395,0,0
TouchMoveEvent 551,396,0,2
TouchMoveEvent 547,399,0,2
TouchMoveEvent 544,401,0,2
TouchMoveEvent 539,403,0,2
TouchMoveEvent 535,405,0,2
TouchMoveEvent 532,407,0,2
TouchMoveEvent 530,409,0,2
TouchMoveEvent 525,411,0,2
TouchMoveEvent 523,412,0,2
TouchMoveEvent 520,415,0,2
TouchMoveEvent 516,415,0,2
TouchMoveEvent 514,417,0,2
TouchMoveEvent 510,419,0,2
TouchMoveEvent 508,419,0,2
TouchMoveEvent 505,421,0,2
TouchMoveEvent 503,422,0,2
TouchMoveEvent 500,424,0,2
TouchMoveEvent 498,425,0,2
TouchMoveEvent 495,425,0,2
TouchMoveEvent 493,426,0,2
TouchMoveEvent 491,428,0,2
TouchMoveEvent 488,428,0,3
TouchMoveEvent 486,430,0,2
TouchMoveEvent 484,431,0,1
TouchMoveEvent 481,432,0,2
TouchMoveEvent 478,432,0,2
TouchMoveEvent 477,433,0,3
TouchMoveEvent 474,435,0,1
TouchMoveEvent 472,435,0,5
TouchMoveEvent 471,436,0,0
TouchMoveEvent 468,437,0,1
TouchMoveEvent 467,438,0,2
TouchMoveEvent 466,440,0,2
TouchMoveEvent 463,441,0,2
TouchMoveEvent 462,441,0,2
TouchMoveEvent 461,442,0,2
TouchMoveEvent 460,442,0,4
TouchMoveEvent 458,442,0,0
TouchMoveEvent 457,443,0,2
TouchMoveEvent 456,444,0,2
TouchMoveEvent 455,444,0,2
TouchMoveEvent 454,446,0,4
TouchMoveEvent 452,446,0,5
TouchMoveEvent 451,446,0,5
TouchMoveEvent 451,447,0,2
TouchMoveEvent 450,447,0,2
TouchMoveEvent 450,448,0,35
TouchMoveEvent 451,448,0,9
TouchMoveEvent 452,448,0,7
TouchMoveEvent 454,448,0,5
TouchMoveEvent 455,448,0,4
TouchMoveEvent 456,448,0,2
TouchMoveEvent 457,447,0,5
Delay 1970- TickCount()
 TouchUpEvent 0
Delay 1990- TickCount()
 TouchDownEvent 871,224,0
TouchMoveEvent 868,224,0,2
TouchMoveEvent 867,224,0,6
TouchMoveEvent 866,224,0,2
TouchMoveEvent 864,224,0,2
TouchMoveEvent 863,224,0,2
TouchMoveEvent 861,224,0,2
TouchMoveEvent 859,224,0,3
TouchMoveEvent 858,225,0,2
TouchMoveEvent 856,225,0,2
TouchMoveEvent 853,226,0,1
TouchMoveEvent 852,226,0,2
TouchMoveEvent 850,227,0,2
TouchMoveEvent 846,229,0,2
TouchMoveEvent 843,229,0,2
TouchMoveEvent 840,230,0,2
TouchMoveEvent 837,231,0,3
TouchMoveEvent 835,231,0,1
TouchMoveEvent 831,234,0,2
TouchMoveEvent 827,235,0,3
TouchMoveEvent 825,236,0,1
TouchMoveEvent 821,236,0,2
TouchMoveEvent 819,236,0,2
TouchMoveEvent 815,238,0,3
TouchMoveEvent 813,240,0,1
TouchMoveEvent 809,240,0,2
TouchMoveEvent 805,241,0,2
TouchMoveEvent 803,242,0,2
TouchMoveEvent 799,243,0,2
TouchMoveEvent 796,243,0,2
TouchMoveEvent 793,245,0,2
TouchMoveEvent 789,246,0,3
TouchMoveEvent 785,247,0,1
TouchMoveEvent 782,247,0,2
TouchMoveEvent 778,247,0,3
TouchMoveEvent 774,248,0,1
TouchMoveEvent 768,250,0,2
TouchMoveEvent 764,252,0,2
TouchMoveEvent 761,252,0,2
TouchMoveEvent 755,253,0,2
TouchMoveEvent 748,254,0,2
TouchMoveEvent 745,256,0,2
TouchMoveEvent 739,257,0,2
TouchMoveEvent 734,258,0,2
TouchMoveEvent 729,259,0,2
TouchMoveEvent 722,261,0,3
TouchMoveEvent 716,261,0,1
TouchMoveEvent 710,262,0,2
TouchMoveEvent 705,264,0,2
TouchMoveEvent 700,266,0,2
TouchMoveEvent 694,267,0,2
TouchMoveEvent 688,268,0,2
TouchMoveEvent 682,269,0,2
TouchMoveEvent 677,271,0,4
TouchMoveEvent 672,271,0,1
TouchMoveEvent 664,272,0,1
TouchMoveEvent 660,273,0,2
TouchMoveEvent 653,274,0,2
TouchMoveEvent 648,275,0,2
TouchMoveEvent 641,277,0,2
TouchMoveEvent 636,278,0,2
TouchMoveEvent 631,279,0,3
TouchMoveEvent 627,279,0,1
TouchMoveEvent 621,280,0,2
TouchMoveEvent 616,280,0,3
TouchMoveEvent 611,282,0,2
TouchMoveEvent 605,283,0,2
TouchMoveEvent 600,284,0,1
TouchMoveEvent 595,285,0,2
TouchMoveEvent 592,287,0,2
TouchMoveEvent 586,287,0,1
TouchMoveEvent 581,288,0,2
TouchMoveEvent 576,289,0,2
TouchMoveEvent 572,290,0,2
TouchMoveEvent 568,290,0,2
TouchMoveEvent 563,290,0,2
TouchMoveEvent 560,292,0,2
TouchMoveEvent 553,293,0,3
TouchMoveEvent 550,293,0,1
TouchMoveEvent 546,294,0,2
TouchMoveEvent 541,294,0,2
TouchMoveEvent 537,294,0,2
TouchMoveEvent 534,295,0,2
TouchMoveEvent 530,296,0,3
TouchMoveEvent 526,296,0,1
TouchMoveEvent 524,296,0,2
TouchMoveEvent 520,296,0,2
TouchMoveEvent 515,298,0,2
TouchMoveEvent 513,298,0,2
TouchMoveEvent 510,298,0,2
TouchMoveEvent 507,299,0,2
TouchMoveEvent 504,299,0,2
TouchMoveEvent 502,299,0,4
TouchMoveEvent 499,300,0,0
TouchMoveEvent 497,300,0,2
TouchMoveEvent 493,300,0,2
TouchMoveEvent 489,300,0,2
TouchMoveEvent 487,300,0,3
TouchMoveEvent 484,300,0,1
TouchMoveEvent 483,301,0,2
TouchMoveEvent 481,301,0,3
TouchMoveEvent 477,303,0,2
TouchMoveEvent 474,303,0,1
TouchMoveEvent 472,303,0,2
TouchMoveEvent 470,304,0,2
TouchMoveEvent 468,304,0,2
TouchMoveEvent 465,304,0,2
TouchMoveEvent 463,304,0,2
TouchMoveEvent 461,304,0,2
TouchMoveEvent 460,304,0,2
TouchMoveEvent 457,304,0,2
TouchMoveEvent 455,304,0,2
TouchMoveEvent 454,305,0,2
TouchMoveEvent 452,305,0,2
TouchMoveEvent 450,305,0,2
TouchMoveEvent 447,305,0,2
TouchMoveEvent 446,306,0,2
TouchMoveEvent 445,306,0,3
TouchMoveEvent 442,306,0,2
TouchMoveEvent 440,306,0,3
TouchMoveEvent 439,306,0,2
TouchMoveEvent 437,306,0,1
TouchMoveEvent 436,306,0,3
TouchMoveEvent 434,306,0,2
TouchMoveEvent 433,306,0,1
TouchMoveEvent 431,306,0,2
TouchMoveEvent 430,306,0,2
TouchMoveEvent 428,306,0,2
TouchMoveEvent 426,306,0,2
TouchMoveEvent 425,306,0,2
TouchMoveEvent 423,306,0,3
TouchMoveEvent 421,306,0,1
TouchMoveEvent 420,306,0,2
TouchMoveEvent 419,306,0,4
TouchMoveEvent 418,306,0,0
TouchMoveEvent 417,306,0,2
TouchMoveEvent 415,306,0,2
TouchMoveEvent 413,306,0,2
TouchMoveEvent 413,308,0,4
TouchMoveEvent 410,308,0,0
TouchMoveEvent 409,308,0,4
TouchMoveEvent 408,308,0,2
TouchMoveEvent 407,308,0,2
TouchMoveEvent 405,308,0,2
TouchMoveEvent 404,308,0,4
TouchMoveEvent 402,308,0,4
TouchMoveEvent 400,308,0,6
TouchMoveEvent 399,308,0,6
TouchMoveEvent 398,308,0,6
TouchMoveEvent 397,308,0,8
TouchMoveEvent 398,308,0,56
TouchMoveEvent 399,308,0,8
TouchMoveEvent 400,308,0,6
Delay 2090- TickCount()
 TouchUpEvent 0
Delay 2110- TickCount()
 TouchDownEvent 873,237,0
TouchMoveEvent 871,237,0,2
TouchMoveEvent 869,236,0,4
TouchMoveEvent 868,236,0,1
TouchMoveEvent 867,236,0,2
TouchMoveEvent 866,236,0,2
TouchMoveEvent 864,236,0,2
TouchMoveEvent 863,236,0,4
TouchMoveEvent 861,235,0,0
TouchMoveEvent 859,235,0,4
TouchMoveEvent 858,234,0,2
TouchMoveEvent 857,234,0,2
TouchMoveEvent 856,234,0,2
TouchMoveEvent 854,234,0,2
TouchMoveEvent 853,234,0,2
TouchMoveEvent 852,234,0,4
TouchMoveEvent 851,234,0,0
TouchMoveEvent 850,234,0,2
TouchMoveEvent 848,234,0,2
TouchMoveEvent 847,234,0,2
TouchMoveEvent 846,234,0,2
TouchMoveEvent 843,234,0,2
TouchMoveEvent 842,234,0,2
TouchMoveEvent 841,234,0,2
TouchMoveEvent 840,234,0,2
TouchMoveEvent 837,232,0,2
TouchMoveEvent 836,232,0,2
TouchMoveEvent 835,232,0,2
TouchMoveEvent 832,232,0,2
TouchMoveEvent 831,232,0,2
TouchMoveEvent 830,232,0,2
TouchMoveEvent 829,232,0,2
TouchMoveEvent 826,232,0,2
TouchMoveEvent 825,232,0,3
TouchMoveEvent 824,232,0,1
TouchMoveEvent 821,232,0,2
TouchMoveEvent 819,232,0,2
TouchMoveEvent 816,231,0,3
TouchMoveEvent 815,231,0,1
TouchMoveEvent 813,231,0,2
TouchMoveEvent 810,231,0,3
TouchMoveEvent 808,231,0,1
TouchMoveEvent 805,231,0,3
TouchMoveEvent 803,231,0,1
TouchMoveEvent 800,231,0,2
TouchMoveEvent 798,231,0,2
TouchMoveEvent 795,231,0,2
TouchMoveEvent 792,231,0,2
TouchMoveEvent 788,231,0,3
TouchMoveEvent 784,231,0,1
TouchMoveEvent 782,231,0,3
TouchMoveEvent 778,231,0,1
TouchMoveEvent 773,231,0,4
TouchMoveEvent 769,231,0,0
TouchMoveEvent 766,231,0,2
TouchMoveEvent 762,231,0,3
TouchMoveEvent 757,231,0,1
TouchMoveEvent 753,231,0,2
TouchMoveEvent 748,231,0,2
TouchMoveEvent 743,231,0,2
TouchMoveEvent 740,231,0,2
TouchMoveEvent 735,231,0,2
TouchMoveEvent 730,231,0,2
TouchMoveEvent 726,231,0,3
TouchMoveEvent 721,231,0,1
TouchMoveEvent 714,232,0,2
TouchMoveEvent 709,232,0,2
TouchMoveEvent 704,234,0,2
TouchMoveEvent 699,234,0,3
TouchMoveEvent 693,234,0,1
TouchMoveEvent 688,235,0,2
TouchMoveEvent 683,235,0,3
TouchMoveEvent 678,236,0,1
TouchMoveEvent 672,236,0,3
TouchMoveEvent 667,236,0,1
TouchMoveEvent 662,237,0,2
TouchMoveEvent 657,237,0,2
TouchMoveEvent 653,237,0,3
TouchMoveEvent 648,237,0,1
TouchMoveEvent 642,238,0,2
TouchMoveEvent 639,238,0,2
TouchMoveEvent 634,240,0,2
TouchMoveEvent 629,240,0,3
TouchMoveEvent 624,241,0,2
TouchMoveEvent 620,242,0,1
TouchMoveEvent 615,242,0,2
TouchMoveEvent 609,243,0,2
TouchMoveEvent 604,243,0,2
TouchMoveEvent 600,243,0,2
TouchMoveEvent 595,243,0,2
TouchMoveEvent 590,245,0,2
TouchMoveEvent 587,246,0,2
TouchMoveEvent 581,246,0,1
TouchMoveEvent 577,247,0,3
TouchMoveEvent 572,247,0,4
TouchMoveEvent 568,248,0,0
TouchMoveEvent 565,248,0,2
TouchMoveEvent 560,248,0,2
TouchMoveEvent 556,248,0,2
TouchMoveEvent 552,248,0,2
TouchMoveEvent 549,250,0,3
TouchMoveEvent 545,250,0,1
TouchMoveEvent 541,250,0,2
TouchMoveEvent 537,251,0,2
TouchMoveEvent 534,251,0,2
TouchMoveEvent 531,252,0,3
TouchMoveEvent 528,252,0,1
TouchMoveEvent 524,252,0,3
TouchMoveEvent 521,252,0,1
TouchMoveEvent 518,252,0,3
TouchMoveEvent 515,252,0,1
TouchMoveEvent 512,252,0,2
TouchMoveEvent 510,252,0,2
TouchMoveEvent 508,252,0,3
TouchMoveEvent 504,252,0,2
TouchMoveEvent 502,253,0,2
TouchMoveEvent 499,253,0,4
TouchMoveEvent 493,253,0,1
TouchMoveEvent 491,253,0,2
TouchMoveEvent 488,254,0,2
TouchMoveEvent 486,254,0,2
TouchMoveEvent 483,254,0,2
TouchMoveEvent 481,254,0,2
TouchMoveEvent 478,254,0,2
TouchMoveEvent 476,256,0,3
TouchMoveEvent 474,256,0,1
TouchMoveEvent 473,256,0,3
TouchMoveEvent 470,256,0,1
TouchMoveEvent 468,256,0,2
TouchMoveEvent 467,256,0,2
TouchMoveEvent 465,256,0,2
TouchMoveEvent 463,256,0,2
TouchMoveEvent 462,256,0,2
TouchMoveEvent 461,256,0,2
TouchMoveEvent 458,256,0,2
TouchMoveEvent 457,256,0,2
TouchMoveEvent 456,257,0,2
TouchMoveEvent 454,257,0,2
TouchMoveEvent 454,258,0,2
TouchMoveEvent 452,258,0,2
TouchMoveEvent 451,258,0,4
TouchMoveEvent 449,258,0,2
TouchMoveEvent 447,258,0,4
TouchMoveEvent 446,258,0,4
TouchMoveEvent 445,258,0,2
TouchMoveEvent 444,258,0,4
TouchMoveEvent 442,258,0,4
TouchMoveEvent 441,258,0,6
TouchMoveEvent 440,258,0,8
TouchMoveEvent 440,259,0,36
TouchMoveEvent 441,259,0,5
TouchMoveEvent 442,259,0,9
TouchMoveEvent 442,261,0,5
TouchMoveEvent 444,261,0,2
TouchMoveEvent 445,261,0,3
TouchMoveEvent 446,261,0,2
Delay 2210- TickCount()
 TouchUpEvent 0
Delay 2230- TickCount()
 TouchDownEvent 864,220,0
TouchMoveEvent 864,221,0,14
TouchMoveEvent 863,221,0,58
TouchMoveEvent 862,220,0,7
TouchMoveEvent 861,220,0,0
TouchMoveEvent 859,220,0,2
TouchMoveEvent 858,220,0,1
TouchMoveEvent 857,220,0,2
TouchMoveEvent 857,219,0,2
TouchMoveEvent 854,217,0,2
TouchMoveEvent 852,217,0,2
TouchMoveEvent 851,217,0,3
TouchMoveEvent 848,217,0,1
TouchMoveEvent 847,216,0,3
TouchMoveEvent 843,215,0,1
TouchMoveEvent 841,214,0,2
TouchMoveEvent 838,214,0,2
TouchMoveEvent 836,214,0,2
TouchMoveEvent 834,213,0,2
TouchMoveEvent 830,213,0,2
TouchMoveEvent 827,211,0,2
TouchMoveEvent 824,211,0,2
TouchMoveEvent 821,211,0,3
TouchMoveEvent 817,210,0,1
TouchMoveEvent 815,209,0,2
TouchMoveEvent 811,208,0,2
TouchMoveEvent 808,206,0,2
TouchMoveEvent 804,206,0,2
TouchMoveEvent 799,205,0,3
TouchMoveEvent 795,204,0,1
TouchMoveEvent 792,203,0,3
TouchMoveEvent 788,203,0,1
TouchMoveEvent 783,201,0,2
TouchMoveEvent 779,201,0,3
TouchMoveEvent 774,199,0,2
TouchMoveEvent 769,199,0,1
TouchMoveEvent 763,198,0,2
TouchMoveEvent 758,197,0,2
TouchMoveEvent 753,195,0,2
TouchMoveEvent 747,195,0,2
TouchMoveEvent 742,194,0,2
TouchMoveEvent 735,193,0,2
TouchMoveEvent 730,190,0,2
TouchMoveEvent 725,189,0,3
TouchMoveEvent 719,188,0,1
TouchMoveEvent 713,187,0,2
